	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 8	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINK	5296	
	ADDI	31, 31, -20	
	FMV	8, 0	
	LDR	2, 31, 8	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	FCMP	8, 9	
	FJLT	4496	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 20	
	SDR	1, 31, 24	
	SDR	0, 31, 28	
	LDR	2, 31, 20	
	LDR	1, 31, 24	
	LDR	0, 31, 28	
	MV	2, 9	
	ADDI	31, 31, 32	
	JLINKC	
	ADDI	31, 31, -32	
	J	4544	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 32	
	SDR	1, 31, 36	
	SDR	0, 31, 40	
	LDR	2, 31, 32	
	LDR	1, 31, 36	
	LDR	0, 31, 40	
	MV	1, 9	
	ADDI	31, 31, 44	
	JLINKC	
	ADDI	31, 31, -44	
	J	4552	
	LDA	0, a.891	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	FLDA	9, 4564 4	
	SDR	1, 31, 8	
	SDR	0, 31, 12	
	MV	0, 1	
	ADDI	31, 31, 16	
	JLINK	5296	
	ADDI	31, 31, -16	
	FMV	8, 0	
	LDR	1, 31, 8	
	LDR	0, 31, 12	
	FCMP	9, 8	
	FJLT	4628	
	LDA	0, y.889	
	J	4676	
	MVI	9, 4	
	MUL	8, 1, 9	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	1, 31, 16	
	SDR	0, 31, 20	
	LDR	1, 31, 16	
	LDR	0, 31, 20	
	MV	1, 9	
	ADDI	31, 31, 24	
	JLINKC	
	ADDI	31, 31, -24	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	SDR	7, 31, 8	
	MV	9, 30	
	ADDI	30, 30, 8	
	MVI	8, 5172	
	SDA	8, 5172	
	FSDR	0, 9, 4	
	MV	8, 30	
	ADDI	30, 30, 8	
	MVI	7, 4848	
	SDA	7, 4848	
	FSDR	0, 8, 4	
	MVI	7, 1	
	SDR	0, 31, 12	
	FSDR	0, 31, 16	
	MV	1, 7	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINKC	
	ADDI	31, 31, -20	
	MV	9, 0	
	LDR	0, 31, 12	
	FLDR	0, 31, 16	
	MVI	7, 2	
	DIV	7, 9, 7	
	SDR	0, 31, 20	
	FSDR	0, 31, 24	
	MV	2, 9	
	MV	1, 7	
	MV	0, 8	
	ADDI	31, 31, 28	
	JLINKC	
	ADDI	31, 31, -28	
	LDR	0, 31, 20	
	FLDR	0, 31, 24	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LDR	7, 31, 8	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	FLDA	9, 4848 4	
	SUB	8, 2, 1	
	MVI	9, 1	
	XOR	8, 9	
	JZ	5044	
	ADD	8, 1, 2	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 8	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINK	5296	
	ADDI	31, 31, -20	
	FMV	8, 0	
	LDR	2, 31, 8	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	FCMP	9, 8	
	FJLT	4992	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 20	
	SDR	1, 31, 24	
	SDR	0, 31, 28	
	LDR	2, 31, 20	
	LDR	1, 31, 24	
	LDR	0, 31, 28	
	MV	2, 9	
	ADDI	31, 31, 32	
	JLINKC	
	ADDI	31, 31, -32	
	J	5040	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 32	
	SDR	1, 31, 36	
	SDR	0, 31, 40	
	LDR	2, 31, 32	
	LDR	1, 31, 36	
	LDR	0, 31, 40	
	MV	1, 9	
	ADDI	31, 31, 44	
	JLINKC	
	ADDI	31, 31, -44	
	J	5160	
	SDR	2, 31, 44	
	SDR	1, 31, 48	
	SDR	0, 31, 52	
	MV	0, 2	
	ADDI	31, 31, 56	
	JLINK	5296	
	ADDI	31, 31, -56	
	FMV	8, 0	
	LDR	2, 31, 44	
	LDR	1, 31, 48	
	LDR	0, 31, 52	
	FSUB	7, 8, 9	
	SDR	2, 31, 56	
	SDR	1, 31, 60	
	SDR	0, 31, 64	
	MV	0, 1	
	ADDI	31, 31, 68	
	JLINK	5296	
	ADDI	31, 31, -68	
	FMV	8, 0	
	LDR	2, 31, 56	
	LDR	1, 31, 60	
	LDR	0, 31, 64	
	FSUB	9, 9, 8	
	FCMP	7, 9	
	FJLT	5156	
	LDA	0, b.919	
	J	5160	
	LDA	0, a.918	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	FLDA	9, 5172 4	
	SDR	1, 31, 8	
	SDR	0, 31, 12	
	MV	0, 1	
	ADDI	31, 31, 16	
	JLINK	5296	
	ADDI	31, 31, -16	
	FMV	8, 0	
	LDR	1, 31, 8	
	LDR	0, 31, 12	
	FCMP	9, 8	
	FJLT	5236	
	LDA	0, y.916	
	J	5284	
	MVI	9, 4	
	MUL	8, 1, 9	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	1, 31, 16	
	SDR	0, 31, 20	
	LDR	1, 31, 16	
	LDR	0, 31, 20	
	MV	1, 9	
	ADDI	31, 31, 24	
	JLINKC	
	ADDI	31, 31, -24	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LINK	
	SDR	9, 31, 0	
	XOR	9, 9, 9	
	CMP	9, 1	
	JZ	5452	
	FLDA	9, 76	
	MVI	9, 1	
	SDR	1, 31, 4	
	SDR	0, 31, 8	
	MV	0, 1	
	MV	1, 9	
	FMV	0, 9	
	ADDI	31, 31, 12	
	JLINK	5844	
	ADDI	31, 31, -12	
	FMV	9, 0	
	LDR	1, 31, 4	
	LDR	0, 31, 8	
	MVI	9, 1	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	MV	0, 1	
	MV	1, 9	
	ADDI	31, 31, 20	
	JLINK	5732	
	ADDI	31, 31, -20	
	MV	9, 0	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	SDR	1, 31, 20	
	SDR	0, 31, 24	
	LDR	1, 31, 20	
	LDR	0, 31, 24	
	MV	0, 1	
	MV	1, 9	
	FMV	0, 9	
	ADDI	31, 31, 28	
	JLINK	5504	
	ADDI	31, 31, -28	
	J	5496	
	NEG2	9, 1	
	SDR	1, 31, 28	
	SDR	0, 31, 32	
	MV	0, 9	
	ADDI	31, 31, 36	
	JLINK	5296	
	ADDI	31, 31, -36	
	FMV	9, 0	
	LDR	1, 31, 28	
	LDR	0, 31, 32	
	FNEG2	0, 9	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	CMP	2, 1	
	JZ	5616	
	MVI	9, 1	
	XOR	2, 9	
	JZ	5608	
	FLDA	9, 84	
	FDIV	9, 0, 9	
	MVI	9, 2	
	DIV	9, 2, 9	
	SDR	2, 31, 8	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	FSDR	0, 31, 20	
	LDR	2, 31, 8	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	FLDR	0, 31, 20	
	MV	0, 1	
	MV	1, 9	
	FMV	0, 9	
	ADDI	31, 31, 24	
	JLINK	5504	
	ADDI	31, 31, -24	
	J	5612	
	FLDA	0, 80	
	J	5720	
	MVI	9, 1	
	XOR	2, 9	
	JZ	5712	
	SUB	8, 1, 2	
	FLDA	9, 84	
	FDIV	9, 0, 9	
	MVI	9, 2	
	DIV	9, 2, 9	
	SDR	2, 31, 24	
	SDR	1, 31, 28	
	SDR	0, 31, 32	
	FSDR	0, 31, 36	
	LDR	2, 31, 24	
	LDR	1, 31, 28	
	LDR	0, 31, 32	
	FLDR	0, 31, 36	
	MV	1, 9	
	MV	0, 8	
	FMV	0, 9	
	ADDI	31, 31, 40	
	JLINK	5504	
	ADDI	31, 31, -40	
	FMV	9, 0	
	J	5716	
	FLDA	9, 80	
	FADD	0, 0, 9	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	MVI	9, 4	
	MUL	8, 2, 9	
	MVI	9, 2	
	DIV	9, 8, 9	
	CMP	9, 1	
	JZ	5828	
	MVI	9, 4	
	MUL	8, 2, 9	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 8	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	LDR	2, 31, 8	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	MV	0, 1	
	MV	1, 9	
	ADDI	31, 31, 20	
	JLINK	5732	
	ADDI	31, 31, -20	
	J	5832	
	LDA	0, k.953	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LINK	
	SDR	9, 31, 0	
	SDR	8, 31, 4	
	MVI	9, 4	
	MUL	8, 2, 9	
	MVI	9, 2	
	DIV	9, 8, 9	
	CMP	9, 1	
	JZ	5956	
	FADD	9, 0, 0	
	MVI	9, 4	
	MUL	8, 2, 9	
	MVI	9, 2	
	DIV	9, 8, 9	
	SDR	2, 31, 8	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	FSDR	0, 31, 20	
	LDR	2, 31, 8	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	FLDR	0, 31, 20	
	MV	0, 1	
	MV	1, 9	
	FMV	0, 9	
	ADDI	31, 31, 24	
	JLINK	5844	
	ADDI	31, 31, -24	
	J	5960	
	FLDA	0, j.949	
	LDR	9, 31, 0	
	LDR	8, 31, 4	
	LINK	
	SDR	9, 31, 0	
	MVI	9, 2	
	MV	0, 9	
	ADDI	31, 31, 4	
	JLINK	5296	
	ADDI	31, 31, -4	
	FMV	9, 0	
	FLDA	9, 84	
	FMV	0, 9	
	ADDI	31, 31, 4	
	JLINK	4688	
	ADDI	31, 31, -4	
	MV	9, 0	
	FLDA	9, 84	
	FMV	0, 9	
	ADDI	31, 31, 4	
	JLINK	4192	
	ADDI	31, 31, -4	
	MV	9, 0	
	FLDA	9, 84	
	FMV	0, 9	
	ADDI	31, 31, 4	
	JLINK	3764	
	ADDI	31, 31, -4	
	FMV	9, 0	
	FLDA	9, 76	
	FMV	0, 9	
	ADDI	31, 31, 4	
	JLINK	3024	
	ADDI	31, 31, -4	
	FMV	9, 0	
	FLDA	9, 76	
	FMV	0, 9	
	ADDI	31, 31, 4	
	JLINK	2316	
	ADDI	31, 31, -4	
	FMV	9, 0	
	FLDA	9, 76	
	FMV	0, 9	
	ADDI	31, 31, 4	
	JLINK	1608	
	ADDI	31, 31, -4	
	FMV	9, 0	
	MVI	9, 3	
	MV	0, 9	
	ADDI	31, 31, 4	
	JLINK	128	
	ADDI	31, 31, -4	
	ADDI	31, 31, 4	
	JLINK	108	
	ADDI	31, 31, -4	
	ADDI	31, 31, 4	
	JLINK	88	
	ADDI	31, 31, -4	
	LDR	9, 31, 0	
	LINK	
